0,第七章
9,

10,

11,<
12,H1
14,>
15,模組
21,與
24,原生
30,程式
36,<
37,/
38,H1
40,>
41,

42,

43,<
44,註
47,>
48,這個
54,小節
60,的
63,範例
69,只
72,適用
78,於
81,用
84,<
85,C
86,>
87,react
92,-
93,native
99,-
100,init
104,<
105,/
106,C
107,>
108,建立
114,的
117,專案
123,，
126,或是
132,由
135,<
136,C
137,>
138,create
144,-
145,react
150,-
151,native
157,-
158,app
161,<
162,/
163,C
164,>
165,建立
171,的
174,ejected
181,專案
187,，
190,請
193,看
196,附錄
202,C
203,有
206,更
209,多
212,資訊
218,。
221,

222,<
223,/
224,註
227,>
228,

229,

230,在
233,第六章
242,中
245,，
248,我們
254,看
257,了
260,一些
266,React
271, 
272,Native
278,所
281,提供
287,，
290,可以
296,用來
302,操作
308,目標
314,平台
320,的
323,API
326,，
329,只不過
338,這些
344,API
347,是
350,內建
356,在
359,React
364, 
365,Native
371,中
374,，
377,所以
383,使用
389,起來
395,很
398,簡便
404,，
407,但是
413,若
416,我們
422,要
425,用
428,的
431,API
434,在
437,React
442, 
443,Native
449,中
452,沒
455,有
458,支援
464,怎麼
470,辨
473,？
476,

477,

478,在
481,這
484,一章
490,中
493,，
496,我們
502,將會
508,說明
514,如何
520,用
523,npm
526,將
529,React
534, 
535,Native
541,社群
547,開發
553,的
556,模組安裝
568,好
571,，
574,也
577,會
580,仔細
586,看看
592,其中
598,一個
604,名為
610,<
611,C
612,>
613,react
618,-
619,native
625,-
626,video
631,<
632,/
633,C
634,>
635,的
638,模組
644,，
647,然後學習
659,<
660,C
661,>
662,RCTBridgeModule
677,<
678,/
679,C
680,>
681,如何
687,幫
690,你將
696,既有
702,的
705,Object
711,-
712,C
713, 
714,API
717,加入
723,JavaScript
733,介面
739,，
742,也
745,會
748,看到
754,匯入
760,純
763,JavaScript
773,函式
779,庫到
785,你
788,的
791,專案
797,，
800,並
803,管理
809,相依
815,性
818,。
821,

822,

823,雖然
829,本章
835,會
838,看到
844,一些
850,Objective
859,-
860,C
861,和
864,Java
868,的
871,程式
877,碼
880,，
883,但
886,不用
892,緊張
898,！
901,我們
907,會
910,慢慢
916,的
919,進行
925,，
928,iOS
931,和
934,Android
941,完整
947,的
950,移動
956,裝置
962,開發
968,說明
974,雖
977,超出
983,了
986,本書
992,的
995,範圍
1001,，
1004,不過
1010,我們
1016,還是
1022,會
1025,看
1028,一些
1034,例子
1040,。
1043,

1044,

1045,<
1046,H2
1048,>
1049,用
1052,npm
1055,安裝
1061,JavaScript
1071,函式
1077,庫
1080,<
1081,/
1082,H2
1084,>
1085,

1086,

1087,在
1090,們
1093,開始
1099,討論
1105,原生
1111,模組
1117,的
1120,動作
1126,原理
1132,之前
1138,，
1141,我們
1147,要
1150,先
1153,看
1156,一下
1162,一般
1168,怎麼
1174,安裝
1180,外部
1186,套件
1192,。
1195,React
